participant_num,speaker,start,end,duration
p20nodbot,participant,8.080,9.042,0.962
p20nodbot,nodbot,10.038,12.232,2.194
p20nodbot,participant,13.396,14.392,0.996
p20nodbot,nodbot,15.640,16.028,0.388
p20nodbot,nodbot,16.349,17.682,1.333
p20nodbot,participant,22.424,23.302,0.878
p20nodbot,nodbot,24.888,27.082,2.194
p20nodbot,nodbot,34.962,35.569,0.607
p20nodbot,nodbot,35.722,37.173,1.451
p17nodbot,participant,8.418,9.127,0.709
p17nodbot,nodbot,10.190,12.316,2.126
p17nodbot,participant,13.396,14.24,0.844
p17nodbot,nodbot,15.252,17.429,2.177
p17nodbot,participant,19.252,20.518,1.266
p17nodbot,participant,20.517,20.551,0.034
p17nodbot,nodbot,21.783,23.977,2.194
p17nodbot,participant,24.652,26.154,1.502
p17nodbot,nodbot,28.212,28.246,0.034
p17nodbot,nodbot,28.246,30.457,2.211
p17nodbot,participant,30.727,31.419,0.692
p7nodbot,participant,7.574,8.941,1.367
p7nodbot,participant,9.042,9.413,0.371
p7nodbot,nodbot,10.527,11.168,0.641
p7nodbot,nodbot,11.337,12.687,1.350
p7nodbot,nodbot,13.818,13.953,0.135
p7nodbot,participant,13.953,14.105,0.152
p7nodbot,participant,14.172,15.201,1.029
p7nodbot,nodbot,15.978,16.619,0.641
p7nodbot,nodbot,16.737,18.121,1.384
p7nodbot,participant,19.741,21.327,1.586
p7nodbot,participant,22.137,22.795,0.658
p7nodbot,nodbot,22.947,24.314,1.367
p7nodbot,participant,26.592,27.115,0.523
p7nodbot,nodbot,28.145,28.786,0.641
p7nodbot,nodbot,28.853,30.372,1.519
p2nodbot,participant,9.650,10.848,1.198
p2nodbot,nodbot,9.920,12.097,2.177
p2nodbot,participant,12.434,13.953,1.519
p2nodbot,nodbot,16.349,18.576,2.227
p2nodbot,participant,19.977,22.323,2.346
p2nodbot,nodbot,22.964,25.175,2.211
p2nodbot,nodbot,29.630,34.254,4.624
p2nodbot,participant,34.928,36.059,1.131
p28nodbot,participant,8.418,9.785,1.367
p28nodbot,nodbot,10.477,11.135,0.658
p28nodbot,nodbot,11.236,12.62,1.384
p28nodbot,participant,13.278,14.797,1.519
p28nodbot,nodbot,15.691,17.868,2.177
p28nodbot,participant,21.580,22.339,0.759
p28nodbot,nodbot,23.521,25.715,2.194
p28nodbot,participant,26.626,27.318,0.692
p28nodbot,nodbot,28.094,30.305,2.211
p12nodbot,participant,8.587,9.127,0.540
p12nodbot,nodbot,10.443,12.637,2.194
p12nodbot,participant,13.767,14.948,1.181
p12nodbot,nodbot,15.910,18.087,2.177
p12nodbot,participant,18.914,19.336,0.422
p12nodbot,nodbot,21.445,23.639,2.194
p12nodbot,nodbot,34.743,35.131,0.388
p12nodbot,participant,37.173,37.629,0.456
p25nodbot,participant,7.861,8.688,0.827
p25nodbot,nodbot,9.920,10.544,0.624
p25nodbot,nodbot,10.747,12.063,1.316
p25nodbot,participant,12.704,13.396,0.692
p25nodbot,participant,13.396,13.413,0.017
p25nodbot,nodbot,14.493,15.134,0.641
p25nodbot,nodbot,15.269,16.636,1.367
p25nodbot,participant,18.020,18.796,0.776
p25nodbot,participant,19.353,20.298,0.945
p25nodbot,participant,20.973,21.884,0.911
p25nodbot,nodbot,21.884,22.306,0.422
p25nodbot,nodbot,22.542,23.875,1.333
p25nodbot,participant,26.795,27.487,0.692
p25nodbot,nodbot,28.415,28.432,0.017
p25nodbot,nodbot,28.432,30.626,2.194
p22nodbot,participant,8.131,9.312,1.181
p22nodbot,nodbot,10.072,10.663,0.591
p22nodbot,nodbot,10.915,12.181,1.266
p22nodbot,participant,12.552,14.493,1.941
p22nodbot,nodbot,15.303,15.944,0.641
p22nodbot,nodbot,16.147,17.48,1.333
p22nodbot,participant,18.796,19.302,0.506
p22nodbot,nodbot,20.770,21.361,0.591
p22nodbot,nodbot,21.580,22.93,1.350
p22nodbot,participant,25.310,26.474,1.164
p22nodbot,nodbot,27.588,27.605,0.017
p22nodbot,nodbot,27.605,28.162,0.557
p22nodbot,nodbot,28.280,29.765,1.485
p8nodbot,participant,8.030,9.211,1.181
p8nodbot,nodbot,10.797,12.94,2.143
p8nodbot,participant,13.615,14.796,1.181
p8nodbot,nodbot,16.282,17.598,1.316
p8nodbot,participant,18.526,20.212,1.686
p8nodbot,nodbot,20.212,22.778,2.566
p8nodbot,participant,22.778,23.639,0.861
p8nodbot,nodbot,24.314,26.541,2.227
p5nodbot,participant,6.612,7.439,0.827
p5nodbot,nodbot,10.021,12.232,2.211
p5nodbot,participant,12.839,13.362,0.523
p5nodbot,participant,13.413,14.189,0.776
p5nodbot,participant,15.235,16.349,1.114
p5nodbot,nodbot,17.294,18.036,0.742
p5nodbot,nodbot,18.070,19.471,1.401
p5nodbot,participant,20.129,20.804,0.675
p5nodbot,nodbot,21.833,24.027,2.194
p5nodbot,participant,26.997,28.398,1.401
p5nodbot,nodbot,29.478,31.705,2.227
p18nodbot,participant,8.536,8.603,0.067
p18nodbot,participant,8.603,9.329,0.726
p18nodbot,nodbot,9.903,11.101,1.198
p18nodbot,nodbot,11.287,12.603,1.316
p18nodbot,participant,13.143,14.054,0.911
p18nodbot,nodbot,14.948,15.589,0.641
p18nodbot,nodbot,15.742,17.126,1.384
p18nodbot,participant,19.572,19.589,0.017
p18nodbot,participant,19.589,19.724,0.135
p18nodbot,participant,19.724,19.791,0.067
p18nodbot,participant,19.792,19.843,0.051
p18nodbot,participant,19.842,19.859,0.017
p18nodbot,participant,19.859,20.23,0.371
p18nodbot,nodbot,21.209,21.817,0.608
p18nodbot,nodbot,22.019,23.403,1.384
p18nodbot,participant,24.584,25.276,0.692
p18nodbot,nodbot,33.832,34.44,0.608
p18nodbot,nodbot,34.574,35.789,1.215
p18nodbot,participant,36.447,36.987,0.540
p27nodbot,participant,7.979,8.603,0.624
p27nodbot,nodbot,10.679,11.371,0.692
p27nodbot,nodbot,11.557,12.873,1.316
p27nodbot,participant,13.497,14.307,0.810
p27nodbot,nodbot,15.843,16.467,0.624
p27nodbot,nodbot,16.670,18.02,1.350
p27nodbot,participant,23.572,24.534,0.962
p27nodbot,nodbot,25.867,26.525,0.658
p27nodbot,nodbot,26.677,28.432,1.755
p27nodbot,nodbot,42.185,42.759,0.574
p27nodbot,nodbot,42.927,44.395,1.468
p10nodbot,participant,8.114,9.312,1.198
p10nodbot,nodbot,10.257,12.417,2.160
p10nodbot,participant,13.362,14.628,1.266
p10nodbot,nodbot,15.877,16.535,0.658
p10nodbot,nodbot,16.636,18.003,1.367
p10nodbot,participant,21.749,22.002,0.253
p10nodbot,participant,22.829,24.247,1.418
p10nodbot,nodbot,25.057,27.217,2.160
p10nodbot,nodbot,27.217,27.234,0.017
p10nodbot,participant,28.786,28.803,0.017
p10nodbot,participant,28.803,30.288,1.485
p10nodbot,nodbot,31.402,33.63,2.228
p3nodbot,participant,0.655,1.246,0.591
p3nodbot,participant,1.448,2.798,1.350
p3nodbot,participant,6.933,7.54,0.607
p3nodbot,participant,7.726,9.042,1.316
p3nodbot,participant,11.084,11.692,0.608
p3nodbot,participant,11.860,13.21,1.350
p3nodbot,participant,18.104,18.121,0.017
p3nodbot,participant,18.121,20.315,2.194
p3nodbot,nodbot,26.896,34.186,7.290
p3nodbot,nodbot,27.773,27.824,0.051
p3nodbot,nodbot,27.824,28.87,1.046
p3nodbot,nodbot,31.283,32.144,0.861
p3nodbot,nodbot,33.224,35.198,1.974
p3nodbot,participant,74.838,77.032,2.194
p3nodbot,nodbot,81.284,82.718,1.434
p3nodbot,nodbot,84.305,85.064,0.759
p29nodbot,participant,6.055,7.422,1.367
p29nodbot,participant,7.793,8.485,0.692
p29nodbot,nodbot,9.616,11.793,2.177
p29nodbot,participant,13.058,15.555,2.497
p29nodbot,nodbot,17.176,17.868,0.692
p29nodbot,nodbot,17.918,19.386,1.468
p29nodbot,participant,19.538,21.495,1.957
p29nodbot,nodbot,22.694,23.386,0.692
p29nodbot,nodbot,23.487,24.888,1.401
p29nodbot,participant,25.748,27.233,1.485
p29nodbot,participant,28.465,29.056,0.591
p29nodbot,nodbot,28.904,31.081,2.177
p29nodbot,participant,31.604,34.388,2.784
p29nodbot,nodbot,36.413,37.105,0.692
p29nodbot,nodbot,37.223,38.607,1.384
p29nodbot,participant,43.012,44.362,1.350
p29nodbot,nodbot,45.087,47.196,2.109
p24nodbot,participant,8.435,9.009,0.574
p24nodbot,nodbot,10.173,10.797,0.624
p24nodbot,nodbot,11.017,12.333,1.316
p24nodbot,participant,12.755,13.379,0.624
p24nodbot,nodbot,14.543,15.184,0.641
p24nodbot,nodbot,15.353,16.72,1.367
p24nodbot,nodbot,32.870,33.494,0.624
p24nodbot,nodbot,33.595,35.097,1.502
p21nodbot,participant,7.557,8.316,0.759
p21nodbot,nodbot,9.903,12.114,2.211
p21nodbot,participant,13.042,14.223,1.181
p21nodbot,participant,14.223,14.307,0.084
p21nodbot,participant,14.307,14.341,0.034
p21nodbot,nodbot,15.083,17.294,2.211
p21nodbot,participant,19.690,20.77,1.080
p21nodbot,nodbot,21.901,22.475,0.574
p21nodbot,nodbot,22.762,24.011,1.249
p21nodbot,nodbot,30.220,30.828,0.608
p21nodbot,nodbot,30.929,32.397,1.468
p16nodbot,participant,3.322,4.638,1.316
p16nodbot,participant,7.102,7.524,0.422
p16nodbot,participant,8.333,9.059,0.726
p16nodbot,nodbot,10.173,10.865,0.692
p16nodbot,nodbot,10.932,12.366,1.434
p16nodbot,participant,13.548,14.476,0.928
p16nodbot,nodbot,15.623,17.783,2.160
p16nodbot,participant,18.863,19.622,0.759
p16nodbot,participant,20.568,21.024,0.456
p16nodbot,participant,21.395,22.121,0.726
p16nodbot,participant,22.441,23.352,0.911
p16nodbot,nodbot,24.466,26.643,2.177
p16nodbot,participant,27.453,29.427,1.974
p16nodbot,participant,30.828,31.351,0.523
p16nodbot,participant,31.655,32.263,0.608
p16nodbot,participant,33.747,34.084,0.337
p16nodbot,nodbot,35.688,37.899,2.211
p6nodbot,participant,8.401,9.245,0.844
p6nodbot,nodbot,10.527,11.033,0.506
p6nodbot,nodbot,11.287,12.654,1.367
p6nodbot,participant,13.733,15.066,1.333
p6nodbot,nodbot,16.079,16.737,0.658
p6nodbot,nodbot,16.872,18.273,1.401
p6nodbot,participant,19.555,19.96,0.405
p6nodbot,nodbot,20.922,21.597,0.675
p6nodbot,nodbot,21.766,23.133,1.367
p6nodbot,participant,27.537,28.229,0.692
p6nodbot,nodbot,29.933,30.439,0.506
p6nodbot,nodbot,30.575,32.111,1.536
p26nodbot,participant,8.367,9.194,0.827
p26nodbot,nodbot,10.139,12.299,2.160
p26nodbot,participant,12.991,14.442,1.451
p26nodbot,nodbot,15.657,17.884,2.227
p26nodbot,participant,19.336,21.024,1.688
p26nodbot,nodbot,22.137,22.778,0.641
p26nodbot,nodbot,22.964,24.314,1.350
p26nodbot,participant,28.550,30.305,1.755
p26nodbot,nodbot,31.148,33.375,2.227
p11nodbot,participant,7.574,9.363,1.789
p11nodbot,nodbot,10.662,12.805,2.143
p11nodbot,participant,13.362,14.223,0.861
p11nodbot,nodbot,15.286,15.927,0.641
p11nodbot,nodbot,16.079,17.463,1.384
p11nodbot,participant,18.931,20.973,2.042
p11nodbot,participant,20.973,21.024,0.051
p11nodbot,nodbot,22.171,22.795,0.624
p11nodbot,nodbot,22.964,24.28,1.316
p11nodbot,participant,24.820,25.596,0.776
p11nodbot,nodbot,26.508,28.702,2.194
p14nodbot,participant,7.726,8.182,0.456
p14nodbot,nodbot,8.182,8.199,0.017
p14nodbot,nodbot,9.818,10.527,0.709
p14nodbot,nodbot,10.561,11.979,1.418
p14nodbot,participant,12.907,13.565,0.658
p14nodbot,nodbot,14.678,15.353,0.675
p14nodbot,nodbot,15.455,16.856,1.401
p14nodbot,participant,18.155,18.965,0.810
p14nodbot,nodbot,20.028,20.652,0.624
p14nodbot,nodbot,20.821,22.205,1.384
p14nodbot,participant,23.318,23.841,0.523
p14nodbot,nodbot,25.428,27.639,2.211
p23nodbot,participant,8.401,9.025,0.624
p23nodbot,nodbot,10.375,11.016,0.641
p23nodbot,nodbot,11.185,12.501,1.316
p23nodbot,participant,13.160,13.801,0.641
p23nodbot,nodbot,14.594,15.269,0.675
p23nodbot,nodbot,15.387,16.754,1.367
p23nodbot,participant,23.099,23.116,0.017
p23nodbot,participant,23.116,23.977,0.861
p23nodbot,participant,23.977,24.028,0.051
p23nodbot,participant,24.027,24.601,0.574
p23nodbot,nodbot,26.035,28.161,2.126
p23nodbot,participant,28.567,29.512,0.945
p23nodbot,nodbot,30.119,32.363,2.244
p9nodbot,participant,8.654,9.515,0.861
p9nodbot,nodbot,10.510,12.653,2.143
p9nodbot,nodbot,13.632,13.936,0.304
p9nodbot,participant,13.936,14.662,0.726
p9nodbot,participant,14.662,14.729,0.067
p9nodbot,participant,14.729,15.809,1.080
p9nodbot,nodbot,15.843,17.311,1.468
p9nodbot,participant,18.307,18.898,0.591
p9nodbot,nodbot,20.517,21.158,0.641
p9nodbot,nodbot,21.344,22.694,1.350
p9nodbot,participant,24.112,24.129,0.017
p9nodbot,participant,24.128,24.567,0.439
p9nodbot,participant,24.567,24.938,0.371
p9nodbot,participant,24.938,24.972,0.034
p9nodbot,nodbot,25.883,28.11,2.227
p4nodbot,participant,8.519,9.127,0.608
p4nodbot,nodbot,10.426,11.101,0.675
p4nodbot,nodbot,11.236,12.603,1.367
p4nodbot,participant,13.261,14.071,0.810
p4nodbot,nodbot,14.712,15.37,0.658
p4nodbot,nodbot,15.472,16.856,1.384
p4nodbot,participant,17.547,17.885,0.338
p4nodbot,nodbot,17.885,17.919,0.034
p4nodbot,nodbot,18.965,19.623,0.658
p4nodbot,nodbot,19.724,21.125,1.401
p4nodbot,participant,22.508,23.335,0.827
p4nodbot,nodbot,22.863,25.091,2.228
p4nodbot,nodbot,31.300,31.756,0.456
p19nodbot,participant,7.658,8.063,0.405
p19nodbot,nodbot,10.190,10.865,0.675
p19nodbot,nodbot,10.966,12.35,1.384
p19nodbot,participant,12.755,13.852,1.097
p19nodbot,nodbot,14.965,15.572,0.607
p19nodbot,nodbot,15.792,17.125,1.333
p19nodbot,participant,19.387,20.923,1.536
p19nodbot,nodbot,22.036,22.593,0.557
p19nodbot,nodbot,22.880,24.162,1.282
p19nodbot,nodbot,29.663,29.68,0.017
p19nodbot,nodbot,29.680,30.254,0.574
p19nodbot,nodbot,30.423,31.874,1.451
